Gene.refGene,Shizuoka_cancercenter
ABCB1,1
AKT3,1
ARID1B,1
AXL,1
B2M,1
BCOR,1
BTG1,1
CALR,1
CD22,1
CDK4,1
CHCHD7,1
CSF1R,1
CYP17A1,1
CYP3A43,1
DAXX,1
DPYD,1
EED,1
EPHA3,1
ESR1,1
FANCA,1
FGF10,1
FLCN,1
G6PD,1
GNAS,1
H3-3A,1
ID3,1
IRF4,1
JAK1,1
KDM5A,1
KLF4,1
LMO1,1
MAF,1
MC1R,1
MKNK1,1
MTHFR,1
NAT2,1
NFIB,1
NSD3,1
P2RY8,1
PDGFB,1
PIK3R1,1
PPP2R1A,1
PTPRK,1
QKI,1
RAC1,1
RAF1,1
RICTOR,1
S1PR3,1
SETD2,1
SMAD4,1
SPINK1,1
SYK,1
TACC3,1
TIPARP,1
TRAF7,1
U2AF1,1
VEGFA,1
WT1,1
XPA,1
ZNF217,1
ABCG2,1
ALDH2,1
ARID2,1
BAP1,1
BCORL1,1
BTG2,1
CARD11,1
CD70,1
CDK6,1
CHEK1,1
CSF3R,1
CYP1A2,1
DDIT3,1
EGFR,1
EPHB1,1
ETV4,1
FANCC,1
FGF12,1
FLT1,1
GABRA6,1
GRM3,1
HDAC1,1
IDH1,1
IRS2,1
JAK2,1
KDM5C,1
KLHL6,1
LRP5,1
MAML2,1
MCL1,1
MKRN1,1
MTOR,1
NBN,1
NFKBIA,1
NT5C2,1
PALB2,1
PDGFRA,1
PIK3R2,1
PPP2R2A,1
PTPRO,1
RAC2,1
RARA,1
RIT1,1
SALL4,1
SF3B1,1
SMARCA4,1
SPOP,1
TBX3,1
TMEM127,1
TSC1,1
UBE2T,1
VHL,1
XPO1,1
ZNF703,1
ABL1,1
ALK,1
ASXL1,1
BARD1,1
BCR,1
BTK,1
CASP8,1
CD74,1
CDK8,1
CHEK2,1
CTCF,1
CYP2A6,1
DDR1,1
EIF3E,1
EPHB4,1
ETV5,1
FANCG,1
FGF14,1
FLT3,1
GALNT12,1
GSK3B,1
HDAC2,1
IDH2,1
JAK3,1
KDM6A,1
KMT2A,1
LTK,1
MAP2K1,1
MDM2,1
MLH1,1
MTRR,1
NCF2,1
NKX2-1,1
NTRK1,1
PARP1,1
PDGFRB,1
PIM1,1
PPP6C,1
PTPRT,1
RAD21,1
RB1,1
RNF43,1
SAMD9,1
SGK1,1
SMARCB1,1
SRC,1
TCF7L2,1
TMPRSS2,1
TSC2,1
UGT1A1,1
VTI1A,1
XRCC2,1
ABL2,1
ALOX12B,1
ATF1,1
BAX,1
BLM,1
CBFB,1
CD274,1
CDK12,1
CIC,1
CTLA4,1
CYP2B6,1
DDR2,1
EML4,1
ERBB2,1
ETV6,1
FANCL,1
FGF19,1
FOXL2,1
GATA3,1
HEY1,1
IGF1R,1
JUN,1
KDR,1
KMT2C,1
LYN,1
MAP2K2,1
MDM4,1
MPL,1
MUTYH,1
NCOA2,1
NOTCH1,1
NTRK2,1
PARP2,1
PDK1,1
PLAG1,1
